-0.07061483567626017,-0.23094018876925682
-0.008755767982533457,-0.11207138830282523
0.07395390211973174,-0.16862189265543873
0.06651868499398933,-0.2872274211218452
0.02988401613611401,-0.2636678723214922
0.0934626934707157,-0.30662752867252707
-0.005385527649610293,-0.13791872466290755
0.04454229108494388,-0.2031554427353489
0.08526639393725821,-0.06802058774838493
0.07997230755296045,-0.15090551211930792
-0.08901784271209195,-0.22312104079737016
-0.13759041394520732,-0.2348993570056524
0.0038932947474760796,-0.15313496837498475
-0.040165749368402344,-0.21480672196084225
-0.08161545770481796,-0.14150541635979474
-0.028375766543525187,-0.13611346424463924
0.02438742693089954,-0.20017818062819956
0.009193628082897016,-0.18046959629267964
-0.0623772330335535,-0.15992149551131293
-0.0370108872466874,-0.19121291542471902
0.001817672782353905,-0.16199103339294674
0.017056786404597315,-0.07745720086202365
0.015437779644583222,-0.15948443164667211
-0.06135202899226708,-0.05859907737811035
-0.037582798411729804,-0.09205395699987226
-0.04576585773785975,-0.030429141927786285
0.05810293850495918,-0.12152030800102467
0.06997176709406079,-0.1156095239273662
-0.08583460094209586,-0.053902709591514525
0.010038922716980116,-0.1421883655778539
-0.03185490005706496,-0.030204847758389913
-0.003904051413987343,-0.06965809810252668
-0.07006701167808199,-0.08990240408303068
-0.07570795038543399,-0.047848439787770064
-0.10716266220738224,-0.02386228747248101
-0.052626881819622634,0.0255999946577663
-0.01558394103709433,0.07346956782708242
-0.03034542157425715,-0.014961140391103384
-0.01980538749588772,-0.005796078423613876
-0.014014286709970295,0.05462274241671322
-0.02896014827367932,-0.10550836319203738
0.00040936042710203874,0.06838245507392304
-0.0724015263328343,-0.04438762613213365
0.08773297227157927,0.027520489931630254
-0.10103462155244847,-0.030590946115788775
0.04919617397605816,0.09761753647524873
-0.022798302838094482,0.11386956567974782
-0.009123693387117535,0.043717353442033424
-0.07276938988219078,0.04447263538621443
-0.021364973491840692,0.0035119755658163943
-0.06143302961790067,0.060267122561856235
0.06976374758299858,0.05580607243134156
-0.057518521210781146,0.12421790039231018
-0.09860321366390486,0.13903093034487274
0.002389193346367148,0.05769027179834235
-0.06740119400931435,0.049214897941430136
-0.14371385788406332,0.021240758081881472
-0.06075477760416955,0.07509365514977562
-0.04709774464894298,0.09504473622440279
-0.06930360008097627,0.13528807882002775
-0.10600756970728292,0.1124339577088655
-0.1479868091708947,0.133875188978535
-0.03574495376974241,0.23559343978132374
-0.06538074026140817,0.2060489078781345
-0.14711740155661956,0.13827634436238412
-0.06794060504720947,0.16742777330579284
-0.05959925394126,0.1104652524987092
-0.14837524478380687,0.12954326165676572
-0.04207586465596086,0.19930202108045014
-0.1552530144949137,0.12520137443357615
-0.06823788353855795,0.20983298869065886
-0.14682901554363317,0.2186267222712961
-0.09832172972012797,0.23639974914969725
-0.09966983592460742,0.07307552640714504
-0.11271834168491703,0.21710975314843312
-0.15155165281720362,0.21091684635674907
-0.04881031998899224,0.26070513934558426
-0.09215709748713237,0.17457477980569253
-0.1727098617302815,0.2155537150096969
-0.07763060675828475,0.2443139773989167
-0.17277500475511715,0.23573051988350657
-0.09410426220433052,0.2527868393571183
-0.14665457622373906,0.31442826402964286
-0.06692204216194002,0.19399977468552554
-0.19175567589684434,0.23290689126437591
-0.23219637158271506,0.2594384958287771
-0.11369556475728804,0.19866058180091278
-0.10600019104156128,0.2975396634969325
-0.20169592197800507,0.1874894873589832
-0.20898707511615477,0.2518190571923452
-0.1705078292734111,0.2914106038218458
-0.21379085250909888,0.32081665169359885
-0.23215290023779728,0.3863953231854864
-0.07151693498669469,0.27731115482543045
-0.15425046046565766,0.4024301601844902
-0.19108647293937533,0.36003807508059393
-0.24319429066862613,0.2922891532471825
-0.11916922930874338,0.3504115604384772
-0.09667975494911354,0.378217464631174
-0.23199840128472693,0.3924360136262891
-0.2175787941792805,0.34305670958105106
-0.17923522743043185,0.372990621922787
-0.23390992289208393,0.42115860195569244
-0.2510630613292483,0.3778536637687584
-0.1700346455098437,0.3554496842456454
-0.21473284464083828,0.37630460385922104
-0.16179250383210234,0.3997487968270288
-0.2905419925246605,0.45514835585562075
-0.2387281472849127,0.32837398390826367
-0.19665266960044864,0.4192617359384787
-0.2024703523499386,0.4479879842245922
-0.22780514646418967,0.40480743514717943
-0.26890524925858145,0.3866497009408175
-0.29466015258327716,0.4259770600435627
-0.33078257316798937,0.3545046313550212
-0.27168006461607397,0.4306022783492577
-0.2890289336671058,0.36666672289398394
-0.24272386886367817,0.4512031456788069
-0.31220777666225197,0.4253545280821097
-0.2868387689417052,0.5362128598695676
-0.22562807615853608,0.4537342961925728
-0.17339450262049744,0.44116394890113164
-0.398201907190722,0.4047244813770078
-0.28732576588268344,0.4360313693326603
-0.3508918890010251,0.41712128183847086
-0.2920864970706399,0.5370074963028387
-0.32252532369908216,0.4164962659794109
-0.2998616188611572,0.47470644461654354
-0.27162683000569415,0.4904134429932493
-0.34734549426586403,0.5401774576772171
-0.29376374890936874,0.4948782710574592
-0.299679595266305,0.4869214860860408
-0.41716624262323515,0.46387632876803797
-0.3335819864581613,0.4698770394637507
-0.36392764885462375,0.5621350761873131
-0.34121343689358735,0.520713779754584
-0.3749822229474502,0.553350769461737
-0.28659033223779085,0.572012957117514
-0.34888501243492753,0.5868110735839762
-0.42862891746778825,0.5942669699045501
-0.4575875644253802,0.5731926566249065
-0.39040677865241635,0.5749197598042288
-0.42124742682161986,0.5687160602239836
-0.44826411368278496,0.4833072719914945
-0.3371553617887983,0.5151360557681033
-0.3513092154014179,0.4452963563674033
-0.41373563820704395,0.5474407794270123
-0.39597321960074927,0.6136618474946671
-0.42369548599020457,0.5173410663317403
-0.396005517129639,0.5331839669452519
-0.5455454779707446,0.5677351082143017
-0.4316305488712485,0.5943620001248795
-0.47278582182095047,0.6003360470793642
-0.48568143317774853,0.5750258987432469
-0.3652037457076449,0.5957500043444498
-0.5056176472004416,0.5808437758675887
-0.5651935512151376,0.5859195064207054
-0.3991900828018151,0.6133482848300607
